id,category
5797,1
5798,8
5799,2
5800,6
5801,1
5802,6
5803,9
5804,0
5805,1
5806,8
5807,6
5808,3
5809,1
5810,5
5811,1
5812,5
5813,4
5814,9
5815,3
5816,3
5817,6
5818,7
5819,3
5820,3
5821,0
5822,2
5823,5
5824,9
5825,6
5826,4
5827,0
5828,5
5829,4
5830,3
5831,1
5832,6
5833,3
5834,5
5835,4
5836,5
5837,6
5838,6
5839,6
5840,5
5841,6
5842,5
5843,6
5844,0
5845,5
5846,5
5847,5
5848,7
5849,3
5850,2
5851,1
5852,3
5853,3
5854,3
5855,2
5856,4
5857,0
5858,7
5859,1
5860,0
5861,3
5862,5
5863,7
5864,1
5865,6
5866,4
5867,5
5868,9
5869,6
5870,7
5871,6
5872,7
5873,4
5874,6
5875,1
5876,6
5877,1
5878,5
5879,1
5880,8
5881,5
5882,8
5883,6
5884,9
5885,2
5886,5
5887,1
5888,5
5889,4
5890,6
5891,0
5892,8
5893,9
5894,3
5895,6
5896,1
5897,4
5898,8
5899,1
5900,5
5901,6
5902,9
5903,2
5904,7
5905,1
5906,4
5907,5
5908,7
5909,1
5910,8
5911,6
5912,1
5913,7
5914,1
5915,3
5916,9
5917,2
5918,9
5919,0
5920,3
5921,7
5922,7
5923,8
5924,7
5925,6
5926,8
5927,6
5928,3
5929,7
5930,2
5931,6
5932,4
5933,0
5934,3
5935,6
5936,7
5937,1
5938,0
5939,8
5940,4
5941,9
5942,4
5943,7
5944,3
5945,7
5946,8
5947,5
5948,0
5949,6
5950,8
5951,0
5952,4
5953,5
5954,1
5955,0
5956,7
5957,0
5958,8
5959,0
5960,5
5961,4
5962,7
5963,1
5964,1
5965,7
5966,9
5967,9
5968,0
5969,4
5970,1
5971,1
5972,8
5973,6
5974,9
5975,9
5976,3
5977,6
5978,1
5979,6
5980,9
5981,7
5982,9
5983,4
5984,5
5985,7
5986,1
5987,5
5988,9
5989,8
5990,0
5991,5
5992,7
5993,8
5994,4
5995,8
5996,4
5997,7
5998,5
5999,1
6000,9
6001,8
6002,2
6003,0
6004,7
6005,4
6006,3
6007,6
6008,3
6009,4
6010,6
6011,5
6012,2
6013,3
6014,8
6015,9
6016,6
6017,6
6018,6
6019,6
6020,7
6021,5
6022,0
6023,3
6024,2
6025,4
6026,6
6027,5
6028,8
6029,0
6030,1
6031,4
6032,4
6033,2
6034,1
6035,6
6036,0
6037,2
6038,6
6039,0
6040,6
6041,5
6042,5
6043,2
6044,7
6045,8
6046,4
6047,0
6048,1
6049,8
6050,3
6051,2
6052,8
6053,2
6054,2
6055,0
6056,4
6057,8
6058,7
6059,9
6060,3
6061,8
6062,6
6063,3
6064,5
6065,4
6066,3
6067,1
6068,7
6069,8
6070,9
6071,7
6072,5
6073,3
6074,9
6075,0
6076,7
6077,5
6078,0
6079,3
6080,1
6081,6
6082,0
6083,2
6084,1
6085,7
6086,1
6087,3
6088,6
6089,4
6090,1
6091,8
6092,5
6093,3
6094,3
6095,9
6096,2
6097,5
6098,6
6099,7
6100,1
6101,6
6102,3
6103,1
6104,1
6105,0
6106,2
6107,0
6108,2
6109,4
6110,9
6111,8
6112,1
6113,9
6114,9
6115,8
6116,7
6117,1
6118,0
6119,9
6120,5
6121,5
6122,6
6123,2
6124,7
6125,9
6126,7
6127,4
6128,0
6129,9
6130,1
6131,8
6132,0
6133,0
6134,2
6135,2
6136,7
6137,7
6138,0
6139,9
6140,9
6141,8
6142,1
6143,1
6144,7
6145,3
6146,3
6147,9
6148,4
6149,7
6150,9
6151,6
6152,6
6153,4
6154,0
6155,8
6156,1
6157,7
6158,0
6159,1
6160,5
6161,4
6162,0
6163,5
6164,3
6165,6
6166,1
6167,7
6168,6
6169,7
6170,2
6171,4
6172,1
6173,1
6174,0
6175,6
6176,9
6177,5
6178,6
6179,8
6180,9
6181,8
6182,1
6183,5
6184,7
6185,5
6186,9
6187,0
6188,8
6189,0
6190,6
6191,8
6192,1
6193,9
6194,7
6195,1
6196,1
6197,4
6198,9
6199,5
6200,0
6201,3
6202,4
6203,6
6204,2
6205,9
6206,2
6207,9
6208,8
6209,7
6210,3
6211,0
6212,8
6213,7
6214,6
6215,0
6216,5
6217,8
6218,6
6219,7
6220,6
6221,0
6222,0
6223,7
6224,5
6225,2
6226,3
6227,5
6228,7
6229,2
6230,4
6231,1
6232,6
6233,7
6234,6
6235,2
6236,9
6237,4
6238,0
6239,6
6240,6
6241,0
6242,0
6243,6
6244,8
6245,5
6246,4
6247,4
6248,2
6249,2
6250,6
6251,9
6252,3
6253,6
6254,4
6255,4
6256,9
6257,2
6258,0
6259,2
6260,9
6261,0
6262,0
6263,7
6264,6
6265,4
6266,5
6267,3
6268,5
6269,1
6270,6
6271,4
6272,5
6273,3
6274,3
6275,8
6276,7
6277,9
6278,5
6279,1
6280,5
6281,1
6282,6
6283,3
6284,4
6285,8
6286,8
6287,5
6288,6
6289,9
6290,1
6291,9
6292,6
6293,7
6294,0
6295,8
6296,8
6297,5
6298,0
6299,1
6300,3
6301,9
6302,0
6303,9
6304,0
6305,4
6306,8
6307,7
6308,4
6309,4
6310,5
6311,8
6312,4
6313,9
6314,6
6315,7
6316,0
6317,9
6318,0
6319,7
6320,0
6321,8
6322,7
6323,2
6324,7
6325,7
6326,4
6327,6
6328,0
6329,4
6330,5
6331,0
6332,7
6333,3
6334,6
6335,2
6336,0
6337,9
6338,5
6339,5
6340,7
6341,5
6342,8
6343,8
6344,3
6345,4
6346,8
6347,0
6348,9
6349,0
6350,0
6351,0
6352,7
6353,4
6354,7
6355,7
6356,7
6357,4
6358,2
6359,5
6360,5
6361,0
6362,4
6363,0
6364,8
6365,7
6366,0
6367,2
6368,7
6369,2
6370,5
6371,9
6372,1
6373,6
6374,9
6375,2
6376,8
6377,9
6378,1
6379,1
6380,6
6381,1
6382,3
6383,6
6384,7
6385,4
6386,5
6387,5
6388,1
6389,3
6390,7
6391,2
6392,6
6393,2
6394,8
6395,0
6396,6
6397,3
6398,6
6399,9
6400,5
6401,2
6402,9
6403,4
6404,0
6405,1
6406,9
6407,4
6408,8
6409,8
6410,1
6411,8
6412,8
6413,6
6414,7
6415,7
6416,7
6417,1
6418,0
6419,8
6420,7
6421,6
6422,5
6423,6
6424,0
6425,0
6426,1
6427,2
6428,2
6429,6
6430,4
6431,0
6432,4
6433,3
6434,8
6435,8
6436,8
6437,0
6438,1
6439,3
6440,9
6441,6
6442,5
6443,4
6444,6
6445,1
6446,3
6447,9
6448,7
6449,8
6450,0
6451,7
6452,4
6453,4
6454,7
6455,6
6456,6
6457,2
6458,6
6459,6
6460,6
6461,6
6462,0
6463,8
6464,9
6465,0
6466,5
6467,6
6468,8
6469,8
6470,9
6471,6
6472,9
6473,9
6474,9
6475,3
6476,0
6477,7
6478,9
6479,4
6480,3
6481,1
6482,7
6483,6
6484,8
6485,9
6486,4
6487,6
6488,9
6489,8
6490,9
6491,8
6492,1
6493,1
6494,2
6495,7
6496,7
6497,4
6498,5
6499,3
6500,0
6501,7
6502,6
6503,4
6504,2
6505,6
6506,5
6507,9
6508,0
6509,9
6510,6
6511,2
6512,6
6513,7
6514,1
6515,9
6516,2
6517,7
6518,6
6519,6
6520,4
6521,4
6522,9
6523,6
6524,0
6525,8
6526,9
6527,7
6528,7
6529,2
6530,6
6531,6
6532,6
6533,9
6534,7
6535,7
6536,7
6537,8
6538,1
6539,7
6540,9
6541,1
6542,7
6543,5
6544,8
6545,0
6546,0
6547,6
6548,0
6549,8
6550,1
6551,4
6552,9
6553,6
6554,5
6555,1
6556,3
6557,9
6558,2
6559,4
6560,4
6561,8
6562,8
6563,1
6564,5
6565,9
6566,6
6567,4
6568,4
6569,1
6570,8
6571,5
6572,7
6573,5
6574,9
6575,5
6576,1
6577,1
6578,6
6579,9
6580,8
6581,6
6582,7
6583,0
6584,3
6585,1
6586,6
6587,3
6588,8
6589,2
6590,2
6591,5
6592,5
6593,3
6594,8
6595,0
6596,6
6597,1
6598,9
6599,6
6600,7
6601,0
6602,9
6603,6
6604,5
6605,2
6606,1
6607,7
6608,5
6609,5
6610,9
6611,8
6612,5
6613,0
6614,4
6615,9
6616,8
6617,5
6618,0
6619,9
6620,3
6621,8
6622,4
6623,0
6624,4
6625,6
6626,2
6627,3
6628,5
6629,8
6630,4
6631,4
6632,7
6633,8
6634,0
6635,7
6636,4
6637,9
6638,1
6639,9
6640,9
6641,8
6642,5
6643,1
6644,0
6645,6
6646,5
6647,3
6648,8
6649,9
6650,9
6651,6
6652,2
6653,7
6654,4
6655,1
6656,4
6657,7
6658,3
6659,9
6660,0
6661,4
6662,2
6663,0
6664,4
6665,0
6666,6
6667,7
6668,6
6669,4
6670,3
6671,3
6672,9
6673,2
6674,3
6675,2
6676,1
6677,5
6678,9
6679,1
6680,2
6681,8
6682,4
6683,5
6684,8
6685,4
6686,0
6687,4
6688,0
6689,1
6690,8
6691,8
6692,6
6693,9
6694,6
6695,6
6696,0
6697,2
6698,6
6699,6
6700,6
6701,1
6702,5
6703,4
6704,9
6705,2
6706,3
6707,2
6708,7
6709,5
6710,1
6711,5
6712,0
6713,6
6714,9
6715,6
6716,9
6717,9
6718,8
6719,1
6720,2
6721,4
6722,1
6723,4
6724,9
6725,5
6726,4
6727,7
6728,1
6729,5
6730,8
6731,6
6732,9
6733,5
6734,8
6735,3
6736,6
6737,8
6738,0
6739,0
6740,4
6741,8
6742,1
6743,8
6744,3
6745,5
6746,3
6747,8
6748,2
6749,9
6750,3
6751,8
6752,9
6753,6
6754,8
6755,9
6756,5
6757,7
6758,8
6759,3
6760,6
6761,7
6762,3
6763,3
6764,5
6765,8
6766,8
6767,1
6768,2
6769,3
6770,1
6771,3
6772,8
6773,2
6774,5
6775,8
6776,8
6777,4
6778,6
6779,5
6780,7
6781,6
6782,9
6783,0
6784,9
6785,6
6786,5
6787,5
6788,4
6789,1
6790,5
6791,7
6792,8
6793,5
6794,8
6795,0
6796,6
6797,0
6798,5
6799,2
6800,6
6801,6
6802,4
6803,6
6804,7
6805,5
6806,1
6807,7
6808,8
6809,3
6810,1
6811,1
6812,8
6813,4
6814,8
6815,0
6816,1
6817,1
6818,7
6819,9
6820,1
6821,3
6822,2
6823,5
6824,0
6825,5
6826,6
6827,2
6828,6
6829,9
6830,1
6831,9
6832,8
6833,3
6834,1
6835,2
6836,7
6837,1
6838,5
6839,1
6840,9
6841,1
6842,8
6843,1
6844,7
6845,7
6846,9
6847,8
6848,9
6849,2
6850,6
6851,0
6852,0
6853,5
6854,2
6855,6
6856,6
6857,3
6858,1
6859,2
6860,0
6861,3
6862,6
6863,1
6864,4
6865,5
6866,6
6867,2
6868,0
6869,1
6870,5
6871,7
6872,2
6873,3
6874,4
6875,5
6876,5
6877,8
6878,5
6879,0
6880,6
6881,4
6882,9
6883,6
6884,0
6885,1
6886,4
6887,9
6888,7
6889,8
6890,5
6891,9
6892,1
6893,9
6894,6
6895,6
6896,6
6897,9
6898,5
6899,2
6900,7
6901,9
6902,4
6903,9
6904,8
6905,6
6906,1
6907,6
6908,6
6909,4
6910,7
6911,1
6912,9
6913,3
6914,3
6915,6
6916,5
6917,1
6918,7
6919,1
6920,4
6921,3
6922,6
6923,0
6924,5
6925,2
6926,5
6927,8
6928,6
6929,5
6930,0
6931,7
6932,1
6933,5
6934,6
6935,4
6936,6
6937,0
6938,6
6939,2
6940,1
6941,6
6942,3
6943,4
6944,4
6945,5
6946,9
6947,9
6948,2
6949,0
6950,0
6951,1
6952,8
6953,8
6954,9
6955,9
6956,6
6957,6
6958,0
6959,5
6960,8
6961,1
6962,0
6963,6
6964,5
6965,3
6966,8
6967,0
6968,8
6969,0
6970,0
6971,9
6972,1
6973,2
6974,3
6975,1
6976,6
6977,2
6978,4
6979,4
6980,9
6981,2
6982,9
6983,1
6984,1
6985,9
6986,7
6987,0
6988,5
6989,7
6990,3
6991,0
6992,4
6993,3
6994,5
6995,8
6996,0
6997,0
6998,8
6999,8
7000,8
7001,1
7002,4
7003,7
7004,0
7005,7
7006,6
7007,9
7008,1
7009,5
7010,0
7011,4
7012,7
7013,3
7014,9
7015,1
7016,3
7017,7
7018,0
7019,4
7020,1
7021,9
7022,2
7023,0
7024,1
7025,3
7026,3
7027,7
7028,1
7029,0
7030,3
7031,9
7032,6
7033,8
7034,1
7035,6
7036,1
7037,1
7038,8
7039,6
7040,8
7041,8
7042,8
7043,6
7044,5
7045,1
7046,9
7047,8
7048,9
7049,2
7050,9
7051,5
7052,9
7053,8
7054,0
7055,0
7056,2
7057,2
7058,8
7059,6
7060,1
7061,5
7062,2
7063,6
7064,8
7065,1
7066,3
7067,9
7068,7
7069,9
7070,4
7071,1
7072,1
7073,9
7074,5
7075,7
7076,6
7077,8
7078,7
7079,7
7080,5
7081,9
7082,8
7083,6
7084,2
7085,3
7086,9
7087,1
7088,8
7089,5
7090,2
7091,6
7092,2
7093,7
7094,4
7095,0
7096,0
7097,3
7098,1
7099,5
7100,9
7101,6
7102,0
7103,0
7104,5
7105,3
7106,8
7107,4
7108,7
7109,9
7110,7
7111,2
7112,0
7113,9
7114,1
7115,5
7116,2
7117,6
7118,5
7119,8
7120,6
7121,1
7122,1
7123,6
7124,2
7125,7
7126,8
7127,5
7128,5
7129,1
7130,6
7131,6
7132,4
7133,8
7134,6
7135,4
7136,7
7137,5
7138,8
7139,0
7140,1
7141,7
7142,8
7143,6
7144,8
7145,3
7146,9
7147,2
7148,0
7149,6
7150,0
7151,9
7152,5
7153,9
7154,0
7155,9
7156,1
7157,8
7158,7
7159,6
7160,7
7161,6
7162,3
7163,5
7164,0
7165,0
7166,1
7167,7
7168,3
7169,1
7170,1
7171,6
7172,6
7173,6
7174,3
7175,7
7176,3
7177,2
7178,8
7179,9
7180,6
7181,2
7182,8
7183,6
7184,4
7185,8
7186,1
7187,9
7188,4
7189,8
7190,6
7191,8
7192,0
7193,8
7194,8
7195,6
7196,0
7197,3
7198,8
7199,1
7200,6
7201,8
7202,6
7203,5
7204,4
7205,3
7206,2
7207,3
7208,6
7209,0
7210,5
7211,1
7212,1
7213,6
7214,5
7215,1
7216,6
7217,3
7218,0
7219,0
7220,8
7221,3
7222,8
7223,7
7224,3
7225,8
7226,7
7227,6
7228,0
7229,3
7230,2
7231,8
7232,3
7233,7
7234,9
7235,6
7236,1
7237,7
7238,2
7239,9
7240,8
7241,3
7242,2
7243,0
7244,5
7245,6
7246,0
7247,9
7248,5
7249,9
7250,8
7251,9
7252,8
7253,5
7254,2
7255,6
7256,4
7257,8
7258,6
7259,4
7260,9
7261,8
7262,3
7263,6
7264,4
7265,3
7266,4
7267,4
7268,9
7269,7
7270,9
7271,4
7272,9
7273,2
7274,8
7275,3
7276,1
7277,6
7278,5
7279,5
7280,6
7281,7
7282,1
7283,4
7284,0
7285,1
7286,4
7287,5
7288,7
7289,2
7290,3
7291,3
7292,3
7293,7
7294,5
7295,5
7296,8
7297,1
7298,4
7299,1
7300,7
7301,2
7302,6
7303,0
7304,5
7305,3
7306,0
7307,8
7308,2
7309,1
7310,5
7311,8
7312,2
7313,4
7314,9
7315,8
7316,1
7317,6
7318,4
7319,4
7320,8
7321,4
7322,4
7323,3
7324,3
7325,4
7326,6
7327,6
7328,9
7329,1
7330,5
7331,5
7332,1
7333,6
7334,5
7335,7
7336,6
7337,4
7338,6
7339,6
7340,4
7341,4
7342,3
7343,5
7344,1
7345,6
7346,5
7347,0
7348,6
7349,7
7350,9
7351,6
7352,3
7353,8
7354,8
7355,7
7356,0
7357,6
7358,8
7359,6
7360,6
7361,8
7362,1
7363,1
7364,5
7365,6
7366,3
7367,3
7368,1
7369,5
7370,1
7371,6
7372,8
7373,0
7374,5
7375,9
7376,1
7377,5
7378,5
7379,7
7380,4
7381,4
7382,9
7383,2
7384,5
7385,9
7386,0
7387,1
7388,7
7389,7
7390,7
7391,4
7392,9
7393,6
7394,1
7395,5
7396,8
7397,6
7398,3
7399,1
7400,3
7401,3
7402,0
7403,4
7404,8
7405,7
7406,3
7407,9
7408,6
7409,8
7410,6
7411,6
7412,7
7413,6
7414,0
7415,2
7416,1
7417,6
7418,8
7419,6
7420,0
7421,5
7422,6
7423,6
7424,1
7425,6
7426,7
7427,4
7428,0
7429,5
7430,2
7431,9
7432,7
7433,5
7434,0
7435,1
7436,8
7437,1
7438,5
7439,3
7440,3
7441,9
7442,7
7443,5
7444,3
7445,3
7446,7
7447,8
7448,1
7449,4
7450,1
7451,1
7452,4
7453,7
7454,0
7455,9
7456,0
7457,3
7458,5
7459,8
7460,5
7461,9
7462,5
7463,0
7464,8
7465,0
7466,6
7467,6
7468,8
7469,6
7470,3
7471,2
7472,0
7473,2
7474,5
7475,3
7476,5
7477,7
7478,3
7479,6
7480,3
7481,4
7482,4
7483,1
7484,1
7485,8
7486,0
7487,1
7488,8
7489,6
7490,2
7491,7
7492,5
7493,5
7494,6
7495,4
7496,7
7497,5
7498,3
7499,1
7500,6
7501,9
7502,8
7503,8
7504,5
7505,5
7506,4
7507,3
7508,5
7509,4
7510,3
7511,0
7512,1
7513,0
7514,7
7515,8
7516,1
7517,7
7518,4
7519,1
7520,6
7521,2
7522,9
7523,0
7524,8
7525,8
7526,8
7527,9
7528,5
7529,5
7530,8
7531,3
7532,1
7533,0
7534,6
7535,1
7536,9
7537,2
7538,5
7539,6
7540,5
7541,3
7542,9
7543,9
7544,0
7545,7
7546,9
7547,9
7548,6
7549,5
7550,4
7551,4
7552,9
7553,1
7554,3
7555,1
7556,5
7557,2
7558,7
7559,1
7560,9
7561,0
7562,8
7563,9
7564,8
7565,1
7566,9
7567,7
7568,7
7569,4
7570,1
7571,5
7572,1
7573,9
7574,0
7575,8
7576,8
7577,8
7578,1
7579,5
7580,0
7581,9
7582,2
7583,6
7584,9
7585,6
7586,8
7587,7
7588,9
7589,4
7590,5
7591,6
7592,1
7593,6
7594,7
7595,1
7596,5
7597,9
7598,3
7599,8
7600,9
7601,8
7602,6
7603,9
7604,1
7605,6
7606,6
7607,0
7608,5
7609,7
7610,7
7611,9
7612,7
7613,9
7614,4
7615,6
7616,0
7617,0
7618,3
7619,5
7620,3
7621,8
7622,0
7623,8
7624,2
7625,7
7626,1
7627,7
7628,1
7629,6
7630,9
7631,8
7632,9
7633,7
7634,8
7635,9
7636,7
7637,1
7638,1
7639,9
7640,7
7641,6
7642,9
7643,9
7644,3
7645,0
7646,5
7647,6
7648,0
7649,2
7650,6
7651,4
7652,0
7653,8
7654,5
7655,0
7656,9
7657,8
7658,7
7659,2
7660,6
7661,9
7662,9
7663,6
7664,2
7665,9
7666,4
7667,5
7668,3
7669,2
7670,7
7671,8
7672,6
7673,6
7674,9
7675,5
7676,6
7677,2
7678,8
7679,6
7680,9
7681,0
7682,8
7683,0
7684,2
7685,1
7686,9
7687,5
7688,8
7689,8
7690,6
7691,6
7692,8
7693,7
7694,9
7695,8
7696,0
7697,0
7698,0
7699,9
7700,6
7701,9
7702,7
7703,7
7704,9
7705,6
7706,1
7707,5
7708,2
7709,5
7710,1
7711,5
7712,5
7713,8
7714,5
7715,9
7716,5
7717,1
7718,8
7719,0
7720,3
7721,5
7722,6
7723,6
7724,8
7725,7
7726,6
7727,6
7728,9
7729,1
7730,5
7731,1
7732,7
7733,0
7734,5
7735,0
7736,4
7737,8
7738,7
7739,9
7740,5
7741,5
7742,0
7743,1
7744,3
7745,7
7746,0
7747,6
7748,0
7749,8
7750,6
7751,9
7752,9
7753,9
7754,8
7755,7
7756,7
7757,6
7758,7
7759,1
7760,3
7761,3
7762,7
7763,6
7764,6
7765,8
7766,6
7767,4
7768,8
7769,2
7770,9
7771,7
7772,9
7773,1
7774,0
7775,1
7776,5
7777,6
7778,6
7779,7
7780,8
7781,6
7782,8
7783,5
7784,7
7785,4
7786,8
7787,5
7788,1
7789,3
7790,0
7791,3
7792,7
7793,8
7794,6
7795,9
7796,8
7797,5
7798,5
7799,3
7800,0
7801,4
7802,3
7803,0
7804,5
7805,1
7806,9
7807,1
7808,9
7809,0
7810,6
7811,0
7812,3
7813,0
7814,2
7815,1
7816,1
7817,3
7818,1
7819,5
7820,8
7821,0
7822,6
7823,7
7824,5
7825,9
7826,9
7827,4
7828,5
7829,0
7830,7
7831,4
7832,8
7833,7
7834,6
7835,0
7836,0
7837,7
7838,9
7839,9
7840,1
7841,3
7842,0
7843,0
7844,9
7845,5
7846,3
7847,7
7848,2
7849,0
7850,8
7851,9
7852,4
7853,6
7854,8
7855,5
7856,6
7857,6
7858,2
7859,1
7860,3
7861,2
7862,1
7863,0
7864,1
7865,3
7866,3
7867,9
7868,1
7869,8
7870,6
7871,1
7872,9
7873,8
7874,6
7875,2
7876,1
7877,1
7878,8
7879,2
7880,0
7881,4
7882,4
7883,7
7884,9
7885,3
7886,7
7887,5
7888,7
7889,8
7890,5
7891,6
7892,9
7893,9
7894,9
7895,6
7896,0
7897,7
7898,1
7899,7
7900,8
7901,7
7902,5
7903,3
7904,9
7905,3
7906,7
7907,3
7908,1
7909,9
7910,5
7911,6
7912,5
7913,0
7914,6
7915,5
7916,6
7917,6
7918,7
7919,7
7920,1
7921,4
7922,8
7923,7
7924,3
7925,8
7926,6
7927,6
7928,2
7929,0
7930,0
7931,7
7932,0
7933,2
7934,8
7935,4
7936,1
7937,1
7938,2
7939,7
7940,6
7941,6
7942,1
7943,1
7944,0
7945,4
7946,1
7947,3
7948,1
7949,1
7950,9
7951,4
7952,0
7953,0
7954,8
7955,9
7956,6
7957,7
7958,6
7959,0
7960,0
7961,4
7962,1
7963,4
7964,8
7965,9
7966,1
7967,4
7968,8
7969,6
7970,3
7971,5
7972,8
7973,1
7974,9
7975,7
7976,4
7977,8
7978,1
7979,3
7980,6
7981,5
7982,0
7983,9
7984,1
7985,5
7986,9
7987,2
7988,5
7989,5
7990,0
7991,9
7992,6
7993,3
7994,0
7995,8
7996,7
7997,8
7998,3
7999,3
8000,9
8001,1
8002,6
8003,3
8004,9
8005,9
8006,3
8007,6
8008,0
8009,6
8010,3
8011,8
8012,5
8013,8
8014,6
8015,0
8016,6
8017,0
8018,8
8019,9
8020,6
8021,9
8022,3
8023,3
8024,0
8025,2
8026,8
8027,4
8028,1
8029,7
8030,2
8031,0
8032,1
8033,9
8034,2
8035,1
8036,7
8037,8
8038,6
8039,1
8040,6
8041,2
8042,7
8043,6
8044,1
8045,3
8046,0
8047,8
8048,0
8049,1
8050,7
8051,9
8052,7
8053,1
8054,9
8055,6
8056,1
8057,1
8058,9
8059,3
8060,6
8061,0
8062,4
8063,8
8064,0
8065,9
8066,6
8067,8
8068,1
8069,6
8070,3
8071,6
8072,5
8073,8
8074,7
8075,8
8076,7
8077,1
8078,3
8079,0
8080,5
8081,6
8082,3
8083,9
8084,5
8085,2
8086,8
8087,4
8088,7
8089,9
8090,1
8091,1
8092,8
8093,7
8094,1
8095,2
8096,3
8097,1
8098,1
8099,3
8100,2
8101,7
8102,3
8103,1
8104,5
8105,8
8106,8
8107,1
8108,5
8109,4
8110,1
8111,3
8112,5
8113,6
8114,6
8115,3
8116,9
8117,0
8118,8
8119,2
8120,8
8121,1
8122,5
8123,1
8124,7
8125,9
8126,3
8127,7
8128,4
8129,6
8130,3
8131,5
8132,8
8133,9
8134,3
8135,2
8136,9
8137,8
8138,1
8139,1
8140,4
8141,5
8142,1
8143,1
8144,1
8145,3
8146,1
8147,3
8148,2
8149,9
8150,6
8151,0
8152,8
8153,0
8154,3
8155,7
8156,8
8157,1
8158,8
8159,5
8160,9
8161,7
8162,8
8163,0
8164,6
8165,3
8166,4
8167,9
8168,3
8169,3
8170,5
8171,9
8172,3
8173,9
8174,6
8175,5
8176,5
8177,9
8178,9
8179,7
8180,4
8181,6
8182,9
8183,3
8184,4
8185,8
8186,0
8187,2
8188,7
8189,0
8190,5
8191,6
8192,5
8193,5
8194,1
8195,8
8196,9
8197,8
8198,6
8199,1
8200,6
8201,7
8202,2
8203,5
8204,2
8205,7
8206,9
8207,7
8208,2
8209,4
8210,0
8211,3
8212,7
8213,6
8214,9
8215,1
8216,7
8217,1
8218,6
8219,9
8220,6
8221,7
8222,0
8223,8
8224,1
8225,0
8226,8
8227,1
8228,8
8229,1
8230,0
8231,3
8232,5
8233,4
8234,1
8235,7
8236,8
8237,7
8238,1
8239,9
8240,7
8241,0
8242,7
8243,7
8244,4
8245,5
8246,8
8247,1
8248,1
8249,9
8250,6
8251,6
8252,2
8253,0
8254,8
8255,1
8256,8
8257,3
8258,9
8259,1
8260,3
8261,9
8262,0
8263,5
8264,8
8265,8
8266,8
8267,6
8268,6
8269,8
8270,3
8271,3
8272,5
8273,6
8274,0
8275,7
8276,9
8277,1
8278,0
8279,3
8280,6
8281,5
8282,8
8283,1
8284,6
8285,9
8286,6
8287,8
8288,5
8289,6
8290,7
8291,2
8292,5
8293,6
8294,8
8295,3
8296,3
8297,1
8298,3
8299,9
8300,2
8301,6
8302,5
8303,8
8304,9
8305,2
8306,2
8307,7
8308,5
8309,6
8310,5
8311,8
8312,1
8313,7
8314,5
8315,6
8316,3
8317,3
8318,4
8319,6
8320,3
8321,2
8322,6
8323,9
8324,3
8325,8
8326,7
8327,3
8328,7
8329,8
8330,5
8331,2
8332,9
8333,4
8334,3
8335,3
8336,5
8337,5
8338,6
8339,8
8340,3
8341,6
8342,9
8343,3
8344,4
8345,1
8346,6
8347,1
8348,6
8349,0
8350,9
8351,5
8352,2
8353,9
8354,2
8355,9
8356,1
8357,2
8358,9
8359,2
8360,4
8361,1
8362,9
8363,4
8364,9
8365,9
8366,1
8367,2
8368,6
8369,6
8370,4
8371,2
8372,1
8373,8
8374,5
8375,6
8376,9
8377,8
8378,2
8379,8
8380,8
8381,4
8382,3
8383,6
8384,3
8385,1
8386,5
8387,8
8388,7
8389,5
8390,9
8391,9
8392,6
8393,8
8394,9
8395,1
8396,3
8397,2
8398,6
8399,7
8400,8
8401,2
8402,0
8403,2
8404,4
8405,2
8406,0
8407,8
8408,3
8409,9
8410,3
8411,0
8412,8
8413,8
8414,3
8415,8
8416,4
8417,9
8418,8
8419,1
8420,6
8421,3
8422,1
8423,6
8424,6
8425,4
8426,9
8427,0
8428,5
8429,4
8430,1
8431,8
8432,6
8433,3
8434,9
8435,1
8436,5
8437,4
8438,6
8439,0
8440,3
8441,8
8442,6
8443,4
8444,5
8445,8
8446,3
8447,0
8448,6
8449,6
8450,1
8451,5
8452,4
8453,8
8454,2
8455,1
8456,6
8457,3
8458,5
8459,8
8460,8
8461,7
8462,6
8463,6
8464,6
8465,1
8466,0
8467,9
8468,6
8469,5
8470,8
8471,1
8472,4
8473,0
8474,6
8475,6
8476,6
8477,5
8478,3
8479,9
8480,1
8481,3
8482,1
8483,0
8484,1
8485,0
8486,2
8487,2
8488,7
8489,9
8490,3
8491,5
8492,9
8493,5
8494,8
8495,6
8496,9
8497,4
8498,7
8499,9
8500,4
8501,9
8502,1
8503,1
8504,6
8505,6
8506,1
8507,0
8508,9
8509,9
8510,7
8511,6
8512,9
8513,1
8514,7
8515,8
8516,6
8517,6
8518,9
8519,5
8520,4
8521,9
8522,9
8523,6
8524,3
8525,3
8526,3
8527,3
8528,6
8529,9
8530,7
8531,8
8532,3
8533,6
8534,6
8535,0
8536,7
8537,3
8538,5
8539,6
8540,4
8541,1
8542,1
8543,0
8544,6
8545,4
8546,0
8547,6
8548,6
8549,1
8550,1
8551,8
8552,3
8553,1
8554,0
8555,5
8556,8
8557,5
8558,6
8559,1
8560,6
8561,8
8562,4
8563,1
8564,8
8565,7
8566,0
8567,8
8568,7
8569,2
8570,6
8571,0
8572,8
8573,0
8574,2
8575,8
8576,8
8577,2
8578,5
8579,1
8580,0
8581,9
8582,6
8583,8
8584,9
8585,9
8586,6
8587,7
8588,6
8589,2
8590,0
8591,6
8592,0
8593,8
8594,9
8595,1
